frame.time_relative,frame.len,frame.protocols,frame.len,ip.version,_ws.col.protocol,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,ip.geoip.dst_country,ip.geoip.dst_city,ip.geoip.src_country,ip.geoip.src_city,tcp.analysis,tcp.len,tcp.port,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val,udp.length,udp.port,icmp.code,icmp.length,icmp.type,icmp.pref_level,icmpv6.code,icmpv6.length,icmpv6.type,dns.flags,dns.flags.recdesired,dns.flags.recavail,dns.flags.authenticated,dns.qry.type,dns.qry.class,dns.resp.type,dns.resp.class,dns.resp.ttl,http.connection,http.content_encoding,http.content_length,http.content_type,http.location,http.request.method,http.request.version,http.request.uri,http.response.version,http.response.code,http.tls_port,http.user_agent,http.www_authenticate,tls.alert_message,tls.ech.cipher_suite,tls.esni.suite,tls.handshake,tls.handshake.type,tls.handshake.version,tls.handshake.ciphersuites,tls.ssl2.handshake.type,tls.ssl2.handshake.cipherspec,sip.auth,sip.auth.algorithm,sip.Geolocation,sip.MIME-Version,sip.Via.transport,sip.Via.ttl,ssh.host_key.type,ssh.host_sig.type,ssh.packet_length,ssh.protocol,dhcp.hops,dhcp.type,dhcpv6.auth.algorithm,dhcpv6.auth.protocol,dhcpv6.hopcount,rdp.action,rdp.bVersion,rdp.bandwidth.headerlen,rdp.bandwidth.reqtype,rdp.bandwidth.resptype,rdp.bandwidth.typeid,rdp.client.address,rdp.connectionType,rdp.domain,rdp.encryptionLevel,rdp.encryptionMethod,rdp.entrySize,rdp.fastpath.eventheader,rdp.header.length,rdp.header.type,rdp.heartbeat.period,rdp.length,rdp.negReq.selectedProtocol,rdp.rdstls.version,rdp.networkcharacteristics.averagertt,rdp.targetUser,rdp.totalLength,rsync.hdr_magic,rsync.hdr_version,sftp.length,sftp.name_count,sftp.packet_length,sftp.packet_type,sftp.status,sftp.version,rtp.block-length,rtp.hdr_ext,rtp.p_type,rtp.version
65.187444000,,raw:ip:tcp,40,4,TCP,20,,0x7209,0x02,False,True,False,0,127,6,0x71d7,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,5800,5522,0,20,0x0010,False,False,False,False,True,False,False,1021,0xaecc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124.400050000,,raw:ip:tcp:tls,455,4,TLSv1.2,20,,0x1d92,0x02,False,True,False,0,127,6,0xc4af,10.118.1.100,10.116.1.162,455,0x00,,,,,1,,5061,5061,55104,5522,5800,415,20,0x0018,False,False,False,True,True,False,False,2044,0xbf62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124.401943000,,raw:ip:tcp:tls,335,4,TLSv1.2,20,,0x720a,0x02,False,True,False,0,127,6,0x70af,10.116.1.162,10.118.1.100,335,0x00,,,,,1,,55104,55104,5061,5800,5937,295,20,0x0018,False,False,False,True,True,False,False,1019,0x95e7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124.464783000,,raw:ip:tcp,40,4,TCP,20,,0x1d93,0x02,False,True,False,0,127,6,0xc64d,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,5937,6095,0,20,0x0010,False,False,False,False,True,False,False,2048,0xa803,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.908550000,,raw:ip:tcp:tls,278,4,TLSv1.2,20,,0x1d94,0x02,False,True,False,0,127,6,0xc55e,10.118.1.100,10.116.1.162,278,0x00,,,,,1,,5061,5061,55104,5937,6095,238,20,0x0018,False,False,False,True,True,False,False,2048,0x9551,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.910348000,,raw:ip:tcp:tls,282,4,TLSv1.2,20,,0x720b,0x02,False,True,False,0,127,6,0x70e3,10.116.1.162,10.118.1.100,282,0x00,,,,,1,,55104,55104,5061,6095,6175,242,20,0x0018,False,False,False,True,True,False,False,1024,0xc6c0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.924618000,,raw:ip:tcp:tls,591,4,TLSv1.2,20,,0x1d95,0x02,False,True,False,0,127,6,0xc424,10.118.1.100,10.116.1.162,591,0x00,,,,,1,,5061,5061,55104,6175,6337,551,20,0x0018,False,False,False,True,True,False,False,2047,0xdd08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.925669000,,raw:ip:tcp:tls,258,4,TLSv1.2,20,,0x720c,0x02,False,True,False,0,127,6,0x70fa,10.116.1.162,10.118.1.100,258,0x00,,,,,1,,55104,55104,5061,6337,6726,218,20,0x0018,False,False,False,True,True,False,False,1022,0x5826,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.984831000,,raw:ip:tcp,40,4,TCP,20,,0x1d96,0x02,False,True,False,0,127,6,0xc64a,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,6726,6555,0,20,0x0010,False,False,False,False,True,False,False,2047,0xa323,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217.933516000,,raw:ip:tcp:tls,81,4,TLSv1.2,20,,0x720d,0x02,False,True,False,0,127,6,0x71aa,10.116.1.162,10.118.1.100,81,0x00,,,,,1,,55104,55104,5061,6555,6726,41,20,0x0018,False,False,False,True,True,False,False,1022,0x0adc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217.992402000,,raw:ip:tcp,40,4,TCP,20,,0x1d97,0x02,False,True,False,0,127,6,0xc649,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,6726,6596,0,20,0x0010,False,False,False,False,True,False,False,2046,0xa2fb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307.933634000,,raw:ip:tcp:tls,78,4,TLSv1.2,20,,0x720e,0x02,False,True,False,0,127,6,0x71ac,10.116.1.162,10.118.1.100,78,0x00,,,,,1,,55104,55104,5061,6596,6726,38,20,0x0018,False,False,False,True,True,False,False,1022,0xb86d,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307.992421000,,raw:ip:tcp,40,4,TCP,20,,0x1d98,0x02,False,True,False,0,127,6,0xc648,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,6726,6634,0,20,0x0010,False,False,False,False,True,False,False,2046,0xa2d5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397.948137000,,raw:ip:tcp:tls,78,4,TLSv1.2,20,,0x720f,0x02,False,True,False,0,127,6,0x71ab,10.116.1.162,10.118.1.100,78,0x00,,,,,1,,55104,55104,5061,6634,6726,38,20,0x0018,False,False,False,True,True,False,False,1022,0x77b6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398.010785000,,raw:ip:tcp,40,4,TCP,20,,0x1d99,0x02,False,True,False,0,127,6,0xc647,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,6726,6672,0,20,0x0010,False,False,False,False,True,False,False,2046,0xa2af,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399.418391000,,raw:ip:tcp:tls,195,4,TLSv1.2,20,,0x7210,0x02,False,True,False,0,127,6,0x7135,10.116.1.162,10.118.1.100,195,0x00,,,,,1,,55104,55104,5061,6672,6726,155,20,0x0018,False,False,False,True,True,False,False,1022,0x959b,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399.421329000,,raw:ip:tcp:tls,296,4,TLSv1.2,20,,0x1d9a,0x02,False,True,False,0,127,6,0xc546,10.118.1.100,10.116.1.162,296,0x00,,,,,1,,5061,5061,55104,6726,6827,256,20,0x0018,False,False,False,True,True,False,False,2045,0xb1e6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399.463180000,,raw:ip:tcp,40,4,TCP,20,,0x7211,0x02,False,True,False,0,127,6,0x71cf,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,6827,6982,0,20,0x0010,False,False,False,False,True,False,False,1021,0xa515,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404.429691000,,raw:ip:tcp:tls,194,4,TLSv1.2,20,,0x7212,0x02,False,True,False,0,127,6,0x7134,10.116.1.162,10.118.1.100,194,0x00,,,,,1,,55104,55104,5061,6827,6982,154,20,0x0018,False,False,False,True,True,False,False,1021,0xc561,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404.431957000,,raw:ip:tcp:tls,198,4,TLSv1.2,20,,0x1d9b,0x02,False,True,False,0,127,6,0xc5a7,10.118.1.100,10.116.1.162,198,0x00,,,,,1,,5061,5061,55104,6982,6981,158,20,0x0018,False,False,False,True,True,False,False,2045,0xaa4d,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404.475813000,,raw:ip:tcp,40,4,TCP,20,,0x7213,0x02,False,True,False,0,127,6,0x71cd,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,6981,7140,0,20,0x0010,False,False,False,False,True,False,False,1020,0xa3de,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409.429987000,,raw:ip:tcp:tls,191,4,TLSv1.2,20,,0x7214,0x02,False,True,False,0,127,6,0x7135,10.116.1.162,10.118.1.100,191,0x00,,,,,1,,55104,55104,5061,6981,7140,151,20,0x0018,False,False,False,True,True,False,False,1020,0x554e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409.432218000,,raw:ip:tcp:tls,193,4,TLSv1.2,20,,0x1d9c,0x02,False,True,False,0,127,6,0xc5ab,10.118.1.100,10.116.1.162,193,0x00,,,,,1,,5061,5061,55104,7140,7132,153,20,0x0018,False,False,False,True,True,False,False,2044,0x3b0a,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409.476045000,,raw:ip:tcp,40,4,TCP,20,,0x7215,0x02,False,True,False,0,127,6,0x71cb,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,7132,7293,0,20,0x0010,False,False,False,False,True,False,False,1020,0xa2ae,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.063993000,,raw:ip:tcp:tls,203,4,TLSv1.2,20,,0x7216,0x02,False,True,False,0,127,6,0x7127,10.116.1.162,10.118.1.100,203,0x00,,,,,1,,55104,55104,5061,7132,7293,163,20,0x0018,False,False,False,True,True,False,False,1020,0xf214,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.066230000,,raw:ip:tcp:tls,197,4,TLSv1.2,20,,0x1d9d,0x02,False,True,False,0,127,6,0xc5a6,10.118.1.100,10.116.1.162,197,0x00,,,,,1,,5061,5061,55104,7293,7295,157,20,0x0018,False,False,False,True,True,False,False,2044,0x3655,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.080320000,,raw:ip:tcp:tls,741,4,TLSv1.2,20,,0x7217,0x02,False,True,False,0,127,6,0x6f0c,10.116.1.162,10.118.1.100,741,0x00,,,,,1,,55104,55104,5061,7295,7450,701,20,0x0018,False,False,False,True,True,False,False,1019,0x3252,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.094816000,,raw:ip:tcp:tls,195,4,TLSv1.2,20,,0x1d9e,0x02,False,True,False,0,127,6,0xc5a7,10.118.1.100,10.116.1.162,195,0x00,,,,,1,,5061,5061,55104,7450,7996,155,20,0x0018,False,False,False,True,True,False,False,2048,0xf6fe,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.138660000,,raw:ip:tcp,40,4,TCP,20,,0x7218,0x02,False,True,False,0,127,6,0x71c8,10.116.1.162,10.118.1.100,40,0x00,,,,,1,,55104,55104,5061,7996,7605,0,20,0x0010,False,False,False,False,True,False,False,1024,0x9e12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416.018709000,,raw:ip:tcp:tls,531,4,TLSv1.2,20,,0x1d9f,0x02,False,True,False,0,127,6,0xc456,10.118.1.100,10.116.1.162,531,0x00,,,,,1,,5061,5061,55104,7605,7996,491,20,0x0018,False,False,False,True,True,False,False,2048,0x4496,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416.020607000,,raw:ip:tcp:tls,335,4,TLSv1.2,20,,0x7219,0x02,False,True,False,0,127,6,0x70a0,10.116.1.162,10.118.1.100,335,0x00,,,,,1,,55104,55104,5061,7996,8096,295,20,0x0018,False,False,False,True,True,False,False,1022,0xe4b2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416.071079000,,raw:ip:tcp,40,4,TCP,20,,0x1da0,0x02,False,True,False,0,127,6,0xc640,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,8096,8291,0,20,0x0010,False,False,False,False,True,False,False,2047,0x9701,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421.008146000,,raw:ip:tcp:tls,297,4,TLSv1.2,20,,0x1da1,0x02,False,True,False,0,127,6,0xc53e,10.118.1.100,10.116.1.162,297,0x00,,,,,1,,5061,5061,55104,8096,8291,257,20,0x0018,False,False,False,True,True,False,False,2047,0x7bcb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421.010111000,,raw:ip:tcp:tls,270,4,TLSv1.2,20,,0x721a,0x02,False,True,False,0,127,6,0x70e0,10.116.1.162,10.118.1.100,270,0x00,,,,,1,,55104,55104,5061,8291,8353,230,20,0x0018,False,False,False,True,True,False,False,1021,0xfd28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421.066389000,,raw:ip:tcp,40,4,TCP,20,,0x1da2,0x02,False,True,False,0,127,6,0xc63e,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,8353,8521,0,20,0x0010,False,False,False,False,True,False,False,2046,0x951b,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426.017250000,,raw:ip:tcp:tls,276,4,TLSv1.2,20,,0x1da3,0x02,False,True,False,0,127,6,0xc551,10.118.1.100,10.116.1.162,276,0x00,,,,,1,,5061,5061,55104,8353,8521,236,20,0x0018,False,False,False,True,True,False,False,2046,0x2d96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426.019022000,,raw:ip:tcp:tls,270,4,TLSv1.2,20,,0x721b,0x02,False,True,False,0,127,6,0x70df,10.116.1.162,10.118.1.100,270,0x00,,,,,1,,55104,55104,5061,8521,8589,230,20,0x0018,False,False,False,True,True,False,False,1020,0x29f6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426.070240000,,raw:ip:tcp,40,4,TCP,20,,0x1da4,0x02,False,True,False,0,127,6,0xc63c,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,8589,8751,0,20,0x0010,False,False,False,False,True,False,False,2045,0x934a,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429.329845000,,raw:ip:tcp:tls,278,4,TLSv1.2,20,,0x1da5,0x02,False,True,False,0,127,6,0xc54d,10.118.1.100,10.116.1.162,278,0x00,,,,,1,,5061,5061,55104,8589,8751,238,20,0x0018,False,False,False,True,True,False,False,2045,0x1c37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429.331754000,,raw:ip:tcp:tls,266,4,TLSv1.2,20,,0x721c,0x02,False,True,False,0,127,6,0x70e2,10.116.1.162,10.118.1.100,266,0x00,,,,,1,,55104,55104,5061,8751,8827,226,20,0x0018,False,False,False,True,True,False,False,1019,0x70cf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429.347018000,,raw:ip:tcp:tls,664,4,TLSv1.2,20,,0x1da6,0x02,False,True,False,0,127,6,0xc3ca,10.118.1.100,10.116.1.162,664,0x00,,,,,1,,5061,5061,55104,8827,8977,624,20,0x0018,False,False,False,True,True,False,False,2044,0xd4c9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429.348131000,,raw:ip:tcp:tls,459,4,TLSv1.2,20,,0x721d,0x02,False,True,False,0,127,6,0x7020,10.116.1.162,10.118.1.100,459,0x00,,,,,1,,55104,55104,5061,8977,9451,419,20,0x0018,False,False,False,True,True,False,False,1024,0x4a9e,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429.414076000,,raw:ip:tcp,40,4,TCP,20,,0x1da7,0x02,False,True,False,0,127,6,0xc639,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,9451,9396,0,20,0x0010,False,False,False,False,True,False,False,2048,0x8d64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432.036147000,,raw:ip:tcp:tls,275,4,TLSv1.2,20,,0x1da8,0x02,False,True,False,0,127,6,0xc54d,10.118.1.100,10.116.1.162,275,0x00,,,,,1,,5061,5061,55104,9451,9396,235,20,0x0018,False,False,False,True,True,False,False,2048,0xd395,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432.037856000,,raw:ip:tcp:tls,274,4,TLSv1.2,20,,0x721e,0x02,False,True,False,0,127,6,0x70d8,10.116.1.162,10.118.1.100,274,0x00,,,,,1,,55104,55104,5061,9396,9686,234,20,0x0018,False,False,False,True,True,False,False,1023,0x07bf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432.089280000,,raw:ip:tcp,40,4,TCP,20,,0x1da9,0x02,False,True,False,0,127,6,0xc637,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,9686,9630,0,20,0x0010,False,False,False,False,True,False,False,2047,0x8b90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437.041423000,,raw:ip:tcp:tls,270,4,TLSv1.2,20,,0x1daa,0x02,False,True,False,0,127,6,0xc550,10.118.1.100,10.116.1.162,270,0x00,,,,,1,,5061,5061,55104,9686,9630,230,20,0x0018,False,False,False,True,True,False,False,2047,0xe3b7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437.043199000,,raw:ip:tcp:tls,268,4,TLSv1.2,20,,0x721f,0x02,False,True,False,0,127,6,0x70dd,10.116.1.162,10.118.1.100,268,0x00,,,,,1,,55104,55104,5061,9630,9916,228,20,0x0018,False,False,False,True,True,False,False,1022,0xc36f,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437.095027000,,raw:ip:tcp,40,4,TCP,20,,0x1dab,0x02,False,True,False,0,127,6,0xc635,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,9916,9858,0,20,0x0010,False,False,False,False,True,False,False,2047,0x89c6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.048803000,,raw:ip:tcp:tls,274,4,TLSv1.2,20,,0x1dac,0x02,False,True,False,0,127,6,0xc54a,10.118.1.100,10.116.1.162,274,0x00,,,,,1,,5061,5061,55104,9916,9858,234,20,0x0018,False,False,False,True,True,False,False,2047,0x6ef3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.050601000,,raw:ip:tcp:tls,278,4,TLSv1.2,20,,0x7220,0x02,False,True,False,0,127,6,0x70d2,10.116.1.162,10.118.1.100,278,0x00,,,,,1,,55104,55104,5061,9858,10150,238,20,0x0018,False,False,False,True,True,False,False,1021,0x5272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.102735000,,raw:ip:tcp,40,4,TCP,20,,0x1dad,0x02,False,True,False,0,127,6,0xc633,10.118.1.100,10.116.1.162,40,0x00,,,,,1,,5061,5061,55104,10150,10096,0,20,0x0010,False,False,False,False,True,False,False,2046,0x87ef,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.854445000,,raw:ip:tcp:tls,279,4,TLSv1.2,20,,0x1dae,0x02,False,True,False,0,127,6,0xc543,10.118.1.100,10.116.1.162,279,0x00,,,,,1,,5061,5061,55104,10150,10096,239,20,0x0018,False,False,False,True,True,False,False,2046,0x38a1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.856129000,,raw:ip:tcp:tls,274,4,TLSv1.2,20,,0x7221,0x02,False,True,False,0,127,6,0x70d5,10.116.1.162,10.118.1.100,274,0x00,,,,,1,,55104,55104,5061,10096,10389,234,20,0x0018,False,False,False,True,True,False,False,1020,0x2ac1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.871454000,,raw:ip:tcp:tls,334,4,TLSv1.2,20,,0x1daf,0x02,False,True,False,0,127,6,0xc50b,10.118.1.100,10.116.1.162,334,0x00,,,,,1,,5061,5061,55104,10389,10330,294,20,0x0018,False,False,False,True,True,False,False,2045,0x8bf0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.872514000,,raw:ip:tcp:tls,266,4,TLSv1.2,20,,0x7222,0x02,False,True,False,0,127,6,0x70dc,10.116.1.162,10.118.1.100,266,0x00,,,,,1,,55104,55104,5061,10330,10683,226,20,0x0018,False,False,False,True,True,False,False,1019,0x3231,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
